10:04:37.502 INFO: Metrics initialized.
10:04:37.710 WARNING: Overriding existing architecture for 'GptOssForCausalLM_ModuleV3'
10:04:38.520 INFO: 
10:04:38.520 INFO: ============================================================
10:04:38.520 INFO: Pipeline Configuration (use --pretty-print-config to print full config)
10:04:38.521 INFO: ============================================================
10:04:38.521 INFO:     model              : openai/gpt-oss-20b
10:04:38.521 INFO:     architecture       : GptOssForCausalLM_ModuleV3
10:04:38.521 INFO:     pipeline           : TextGenerationPipeline
10:04:38.521 INFO:     devices            : gpu[0]
10:04:38.521 INFO:     max_batch_size     : 512
10:04:38.521 INFO:     max_seq_len        : 2048
10:04:38.521 INFO:     cache_memory       : 48.00 GiB
10:04:38.521 INFO: 
10:04:38.521 INFO: Successfully loaded custom prompt template from /workspace/modular-gptoss-mxfp4/max/examples/custom-models/gpt_oss_mxfp4_v3/templates/gpt-oss-20b.chat_template.jinja (16714 characters)
10:04:39.524 INFO: Set custom chat template on tokenizer for openai/gpt-oss-20b
10:04:39.526 INFO: Starting download of model: openai/gpt-oss-20b
  0%|          | 0/3 [00:00<?, ?it/s]100%|██████████| 3/3 [00:00<00:00, 32.25it/s]
10:04:39.624 INFO: Finished download of model: openai/gpt-oss-20b in 0.097414 seconds.
10:04:39.803 INFO: Building and compiling model...
10:06:57.059 INFO: Building and compiling model took 137.256212 seconds
10:06:58.317 INFO: Beginning text generation
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[2.6250]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[0]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[24]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[803]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[803]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[1083891969219145267455741108724]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[42.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[82.5000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[54.2500]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[3.2500]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[3]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[29]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[803]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[803]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[13.3125]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[21.6250]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[9180280442698590295425024.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[2550077900749608415395840.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[3.4688]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[8]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[31]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[803]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[803]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[10.1250]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[6.5000]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[8307674973655724205648794126752]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[2751917335023458643121163054486]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[2.5625]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[25]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[803]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[803]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[10.4375]], dtype=bf16, shape=[1,1])
